Type of catalyst,Catalyst ,Si/Al,"M/Al (ie Sn, Cu..)",Lewis/Brosnted  acid Sites,Surface area (m2/g) BET,Avg_pore_diameter(nm),V(pore) (cm3/g),V(mic) (cm3/g),V(mesopore) (cm3/g),TPD (NH3) (micmol/g),Substrate,"Catalyst/Substrate loading
",Solvent system,phase_1,phase_2,phase_2/phase_1,organic solvent,Total dipole moment(D),Organic dipole,Flow/Batch,Heating,Temperature ( °C),Time (min),HMF Yield,Fructose Conversion,HMF Selectivity,
Protonated Zeolites,H-MOR,11.7,0,N/A,461,0.59,N/A,0.21,N/A,1100,Fructose,0.2,Biphasic,Water,MIBK,3,1,10.295,13.11,Batch,Conventional,165,250,53,79,66,
Protonated Zeolites,H-MOR,11.7,0,N/A,461,0.59,N/A,0.21,N/A,1100,Fructose,0.2,Single Phase,Water,N/A,0,0,1.85,0,Batch,Conventional,165,425,34,85,40,
Protonated Zeolites,H-ZSM-5,13,0,N/A,442,0.55,N/A,0.18,N/A,966,Fructose,0.2,Biphasic,Water,MIBK,3,1,10.295,13.11,Batch,Conventional,165,110,45,76,59,
Protonated Zeolites,H-ZSM-5,13,0,N/A,442,0.55,N/A,0.18,N/A,966,Fructose,0.2,Single phase,Water,N/A,0,0,1.85,0,Batch,Conventional,165,100,20,76,25,
Protonated Zeolites,H-BEA,15.6,0,N/A,610,0.67,N/A,0.22,N/A,860,Fructose,0.2,Biphasic,Water,MIBK,3,1,10.295,13.11,Batch,Conventional,165,350,30,83,35,
Protonated Zeolites,H-BEA,15.6,0,N/A,610,0.67,N/A,0.22,N/A,860,Fructose,0.2,Single phase,Water,N/A,0,0,1.85,0,Batch,Conventional,165,300,20,76,25,
Protonated Zeolites,H-ZSM-5,50,0,N/A,365,0.55,0.236,0.144,0.085,411.3,Fructose,0.133333333,Single phase,Water,N/A,0,0,1.85,0,Batch,Conventional,130,480,8,58,13,
Protonated-Hierarchical,ZSM-5 (modified),50,0,N/A,470,0.55,0.449,0.138,0.389,351.9,Fructose,0.133333333,Single phase,Water,N/A,0,0,1.85,0,Batch,Conventional,130,480,16,66,24,
Protonated Zeolites,H-USY,60,0,N/A,953,0.74,0.647,0.359,0.257,248.6,Fructose,0.133333333,Single phase,Water,N/A,0,0,1.85,0,Batch,Conventional,130,480,7,73,9,
Protonated-Hierarchical,USY (modified) ,53,0,N/A,1219,0.74,1.301,0.289,0.991,226.9,Fructose,0.133333333,Single phase,Water,N/A,0,0,1.85,0,Batch,Conventional,130,480,11,75,15,
Protonated Zeolites,H-BEA,25,0,N/A,637,0.67,0.748,0.199,0.531,426.3,Fructose,0.133333333,Single phase,Water,N/A,0,0,1.85,0,Batch,Conventional,130,480,5,56,9,
Protonated-Hierarchical,BEA(modified) ,21,0,N/A,751,0.67,1.127,0.19,0.902,365.2,Fructose,0.133333333,Single phase,Water,N/A,0,0,1.85,0,Batch,Conventional,130,480,8,65,12,
Protonated Zeolites,H-ZSM-5,18.9,0,0.25,404,0.55,0.301,0.16,N/A,1259,Fructose,0.333333333,Biphasic,NaCl (aq),MIBK,2.333333333,1,2.53,2.8,Batch,Conventional,195,30,49,100,49,
Protonated Zeolite,H-USY,10.24,0,N/A,N/A,0.74,N/A,N/A,N/A,860,Fructose,1,Biphasic,Water,MIBK,10,1,2.713636364,2.8,Batch,Conventional,120,300,32,83,69,
Transition Metal Zeolite,USY (modified) *,25.9,0.014,N/A,N/A,0.74,N/A,N/A,N/A,270,Fructose,1,Biphasic,Water ,MIBK,10,1,2.713636364,2.8,Batch,Conventional,120,300,65,73,89,
Transition Metal Zeolite,USY (modified) *,26.9,0.016,N/A,N/A,0.74,N/A,N/A,N/A,580,Fructose ,1,Biphasic,Water,MIBK,10,1,2.713636364,2.8,Batch,Conventional,120,300,41,51,80,
Transition Metal Zeolite,USY (modified) *,31,0.42,N/A,N/A,0.74,N/A,N/A,N/A,980,Fructose,1,Biphasic,Water,MIBK,10,1,2.713636364,2.8,Batch,Conventional,120,300,41,47,87,
Transition Metal Zeolite,USY (modified) *,33,0.0136,N/A,N/A,0.74,N/A,N/A,N/A,310,Fructose,1,Biphasic,Water,MIBK,10,1,2.713636364,2.8,Batch,Conventional,120,300,30,35,85,
Transition Metal Zeolite,USY (modified) *,26.37,0.011,N/A,N/A,0.74,N/A,N/A,N/A,180,Fructose,1,Biphasic,Water,MIBK,10,1,2.713636364,2.8,Batch,Conventional,120,300,22,25,88,
Transition Metal Zeolite,USY (modified) *,35.9,0.0135,N/A,N/A,0.74,N/A,N/A,N/A,220,Fructose,1,Biphasic,Water,MIBK,10,1,2.713636364,2.8,Batch,Conventional,120,300,20,22,91,
Transition Metal Zeolite,USY (modified) *,25.9,0.014,N/A,N/A,0.74,N/A,N/A,N/A,270,Fructose,1,Biphasic,Water,Ethanol,10,1,2.986363636,3.1,Batch,Conventional,120,300,7,N/A,N/A,
Transition Metal Zeolite,USY (modified) *,25.9,0.014,N/A,N/A,0.74,N/A,N/A,N/A,270,Fructose,1,Biphasic,Water,IPA,10,1,1.677272727,1.66,Batch,Conventional,120,300,28,N/A,N/A,
Transition Metal Zeolite,USY (modified) *,25.9,0.014,N/A,N/A,0.74,N/A,N/A,N/A,270,Fructose,1,Biphasic,Water,Toluene,10,1,0.531818182,0.4,Batch,Conventional,120,300,14,N/A,N/A,
Transition Metal Zeolite,USY (modified) *,25.9,0.014,N/A,N/A,0.74,N/A,N/A,N/A,270,Fructose,0.5,Biphasic,Water,MIBK,10,1,2.713636364,2.8,Batch,Conventional,120,300,16,N/A,N/A,
Transition Metal Zeolite,USY (modified) *,25.9,0.014,N/A,N/A,0.74,N/A,N/A,N/A,270,Fructose,0.7,Biphasic,Water,MIBK,10,1,2.713636364,2.8,Batch,Conventional,120,300,32,N/A,N/A,
Transition Metal Zeolite,USY (modified) *,25.9,0.014,N/A,N/A,0.74,N/A,N/A,N/A,270,Fructose,1,Biphasic,Water,MIBK,10,1,2.713636364,2.8,Batch,Conventional,100,300,4,N/A,N/A,
Transition Metal Zeolite,USY (modified) *,25.9,0.014,N/A,N/A,0.74,N/A,N/A,N/A,270,Fructose,1,Biphasic,Water,MIBK,10,1,2.713636364,2.8,Batch,Conventional,140,300,35,N/A,N/A,
Protonated Zeolite,H-MOR,6.9,0,N/A,N/A,0.59,0.244,0.204,0.04,N/A,Fructose,0.285714286,Biphasic,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,52.65,65,81,
Protonated Zeolite,H-MOR,11,0,N/A,529,0.59,0.248,0.192,0.056,N/A,Fructose,0.285714286,Biphasic,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,90,74.385,76,91,
Protonated Zeolite,H-MOR,15,0,0.07,N/A,0.61,0.383,0.185,0.198,N/A,Fructose,0.285714286,Biphasic,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,35.84,64,56,
Protonated Zeolite,H-MOR,18,0,0.1,N/A,0.62,0.325,0.197,0.128,N/A,Fructose,0.285714286,Biphasic,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,40.3,65,62,
Protonated Zeolite,H-MOR,7.5,0,N/A,N/A,0.62,0.248,0.201,0.047,N/A,Fructose,0.285714286,Biphasic,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,43.89,57,77,
Protonated Zeolite,H-MOR,10,0,N/A,N/A,0.59,0.352,0.189,0.163,N/A,Fructose,0.285714286,Biphasic,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,46.2,77,60,
Protonated Zeolite,H-ZSM-5,11.5,0,0.17,425,0.55,N/A,N/A,N/A,N/A,Fructose,1.333333333,Biphasic,NaCl (aq),Sec-butyl  phenol,2,1,1.273333333,0.02,Batch,Conventional,170,30,81,100,81,
hierarchical Zeolite,ALPO-5,N/A,0,N/A,320,0.73,N/A,N/A,N/A,127,Fructose,0.15,Biphasic ,water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,24.9,30,83,
hierarchical Zeolite,SAPO-5,N/A,0,N/A,330,0.73,N/A,N/A,N/A,780,Fructose,0.15,Biphasic ,water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,29.82,71,42,
hierarchical Zeolite,Al-SBA15,19,0,N/A,549,0.71,N/A,N/A,N/A,267,Fructose,0.15,Biphasic ,water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,41,66,62,
Protonated Zeolite,H-MCM-22,15,0,N/A,409,0.73,N/A,N/A,N/A,1020,Fructose,0.15,Biphasic ,water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,28.08,78,36,0.00468
Protonated Zeolite,H-ZSM-5,28,0,0.25,360,0.55,N/A,N/A,N/A,580,Fructose,0.15,Biphasic ,water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,32.9,70,47,
Protonated Zeolite,H-BEA,19,0,0.25,700,0.67,N/A,N/A,N/A,796,Fructose,0.15,Biphasic ,water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,39.99,93,43,
Protonated Zeolite,H-MOR,10,0,0.25,490,0.62,N/A,N/A,N/A,1380,Fructose,0.15,Biphasic ,water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,43.46,82,53,
Protonated Zeolite,H-BEA,18.7,0,N/A,641.3,0.62,N/A,0.165,,880,Fructose,0.1,Biphasic ,Water,MIBK,3,1,2.5625,2.8,Batch ,Conventional,130,300,2,8,25,
Protonated Zeolite,H-BEA,18.7,0,N/A,641.3,0.62,N/A,0.165,,880,Fructose,0.333333333,Biphasic ,Water,MIBK,3,1,2.5625,2.8,Batch ,Conventional,130,300,0.56,8,7,
Protonated Zeolite,H-BEA,18.7,0,N/A,641.3,0.62,N/A,0.165,,880,Fructose,1,Biphasic ,Water,MIBK,3,1,2.5625,2.8,Batch ,Conventional,130,300,0.24,8,3,
hierarchical Zeolite,H-ZSM-5,11.5,0,N/A,425,0.55,0.178,0.10502,0.07298,747,Fructose,0.4,Single Phase,Water,N/A,0,0,1.85,0,Batch,Microwave,160,20,6.6,38.8,17.01030928,
hierarchical Zeolite,H-BEA,12.5,0,N/A,680,0.67,0.485,0.17945,0.30555,677,Fructose,0.4,Single Phase,Water,N/A,0,0,1.85,0,Batch,Microwave,160,20,16.1,76.6,21.01827676,
hierarchical Zeolite,H-USY,2.6,0,N/A,925,0.74,0.352,0.31328,0.03872,1603,Fructose,0.4,Single Phase,Water,N/A,0,0,1.85,0,Batch,Microwave,160,20,6.4,29.2,21.91780822,
hierarchical Zeolite,USY (modified) *,40,0,N/A,780,0.74,0.352,0.15488,0.19712,316,Fructose,0.4,Single Phase,Water,N/A,0,0,1.85,0,Batch,Microwave,160,20,10.1,25.3,39.92094862,
hierarchical Zeolite,H-ZSM-5,11.5,0,N/A,425,0.55,0.178,0.10502,0.07298,747,Fructose,0.4,Biphasic ,Water,DMSO,1,1,2.905,3.96,Batch,Microwave,160,20,12.9,23.3,55.3,
hierarchical Zeolite,H-BEA,12.5,0,N/A,680,0.67,0.485,0.17945,0.30555,677,Fructose,0.4,Biphasic ,Water,DMSO,1,1,2.905,3.96,Batch,Microwave,160,20,35,64,55.7,
hierarchical Zeolite,H-USY,2.6,0,N/A,925,0.74,0.352,0.31328,0.03872,1603,Fructose,0.4,Biphasic ,Water,DMSO,1,1,2.905,3.96,Batch,Microwave,160,20,5.8,16.9,34.1,
hierarchical Zeolite,USY (modified) *,40,0,N/A,780,0.74,0.352,0.15488,0.19712,316,Fructose,0.4,Biphasic ,Water,DMSO,1,1,2.905,3.96,Batch,Microwave,160,20,49.2,72.4,68,
hierarchical Zeolite,H-ZSM-5,11.5,0,N/A,425,0.55,0.178,0.10502,0.07298,747,Fructose,0.4,Biphasic ,Water,acetone ,1,1,2.365,2.88,Batch,Microwave,160,20,3.4,11.1,30.8,
hierarchical Zeolite,H-BEA,12.5,0,N/A,680,0.67,0.485,0.17945,0.30555,677,Fructose,0.4,Biphasic ,Water,acetone ,1,1,2.365,2.88,Batch,Microwave,160,20,5.3,28.4,18.6,
hierarchical Zeolite,H-USY,2.6,0,N/A,925,0.74,0.352,0.31328,0.03872,1603,Fructose,0.4,Biphasic ,Water,acetone ,1,1,2.365,2.88,Batch,Microwave,160,20,11.2,39,28.7,
hierarchical Zeolite,USY (modified) *,40,0,N/A,780,0.74,0.352,0.15488,0.19712,316,Fructose,0.4,Biphasic ,Water,acetone ,1,1,2.365,2.88,Batch,Microwave,160,20,11.2,23.6,47.6,
hierarchical Zeolite,H-ZSM-5,11.5,0,N/A,425,0.55,0.178,0.10502,0.07298,747,Fructose,0.4,Biphasic ,Water,GVL,1,1,3.575,5.3,Batch,Microwave,160,20,14.5,26.2,55.4,
hierarchical Zeolite,H-BEA,12.5,0,N/A,680,0.67,0.485,0.17945,0.30555,677,Fructose,0.4,Biphasic ,Water,GVL,1,1,3.575,5.3,Batch,Microwave,160,20,12.3,34.1,36.1,
hierarchical Zeolite,H-USY,2.6,0,N/A,925,0.74,0.352,0.31328,0.03872,1603,Fructose,0.4,Biphasic ,Water,GVL,1,1,3.575,5.3,Batch,Microwave,160,20,21,56.3,37.3,
hierarchical Zeolite,USY (modified) *,40,0,N/A,780,0.74,0.352,0.15488,0.19712,316,Fructose,0.4,Biphasic ,Water,GVL,1,1,3.575,5.3,Batch,Microwave,160,20,18.1,32.8,55.2,
hierarchical Zeolite,H-ZSM-5,11.5,0,N/A,425,0.55,0.178,0.10502,0.07298,747,Fructose,0.4,Biphasic ,Water,PC ,1,1,3.425,5,Batch,Microwave,160,20,9.6,27.8,34.7,
hierarchical Zeolite,H-BEA,12.5,0,N/A,680,0.67,0.485,0.17945,0.30555,677,Fructose,0.4,Biphasic ,Water,PC ,1,1,3.425,5,Batch,Microwave,160,20,7,36.4,19.2,
hierarchical Zeolite,H-USY,2.6,0,N/A,925,0.74,0.352,0.31328,0.03872,1603,Fructose,0.4,Biphasic ,Water,PC ,1,1,3.425,5,Batch,Microwave,160,20,18.1,59.4,30.4,
hierarchical Zeolite,USY (modified) *,40,0,N/A,780,0.74,0.352,0.15488,0.19712,316,Fructose,0.4,Biphasic ,Water,PC ,1,1,3.425,5,Batch,Microwave,160,20,24.5,61.2,40,
