Type of catalyst,Catalyst ,Si/Al,"M/Al (ie Sn, Cu..)",Lewis/Brosnted  acid Sites,Surface area (m2/g) BET,Avg_pore_diameter(nm),V(pore) (cm3/g),V(mic) (cm3/g),V(mesopore) (cm3/g),TPD (NH3) (micmol/g),Substrate,"Catalyst/Substrate loading
hierarchical Zeolite,ZSM-5 (modified) *,31,0,N/A,331,0.55,0.178,0.09078,0.08722,123,Fructose,0.4,Single Phase,Water,N/A,0,0,1.85,0,Batch,Microwave,160,20,2.4,10.5,22.85714286,
hierarchical Zeolite,ZSM-5 (modified) *,26,0,N/A,324,0.55,0.178,0.1157,0.0623,434,Fructose,0.4,Single Phase,Water,N/A,0,0,1.85,0,Batch,Microwave,160,20,3,24.6,12.19512195,
hierarchical Zeolite,ZSM-5 (modified) *,26,0,N/A,308,0.55,0.178,0.12282,0.05518,549,Fructose,0.4,Single Phase,Water,N/A,0,0,1.85,0,Batch,Microwave,160,20,2.9,22.4,12.94642857,
hierarchical Zeolite,ZSM-5 (modified) *,28,0,N/A,299,0.55,0.178,0.09968,0.07832,537,Fructose,0.4,Single Phase,Water,N/A,0,0,1.85,0,Batch,Microwave,160,20,4.2,28.9,14.53287197,
Protonated Zeolite,H-BEA,15,0,N/A,N/A,0.67,N/A,N/A,N/A,N/A,Fructose,0.285714286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,34,85,40,
Protonated Zeolite,H-ZSM-5,25,0,N/A,N/A,0.55,N/A,N/A,N/A,N/A,Fructose,0.285714286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,53.1,90,59,
Protonated Zeolite,H-USY,2.6,0,N/A,845,0.74,0.352,0.315,0.037,N/A,Fructose,0.285714286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,19.72,68,29,
Protonated Zeolite,H-USY,10,0,N/A,N/A,0.74,N/A,N/A,N/A,N/A,Fructose,0.285714286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,41.44,74,56,
Protonated Zeolite,H-USY,15,0,N/A,N/A,0.74,N/A,N/A,N/A,N/A,Fructose,0.285714286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,40.28,76,53,
Protonated Zeolite,H-USY,20,0,N/A,N/A,0.74,N/A,N/A,N/A,N/A,Fructose,0.285714286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,28.35,45,63,
Protonated Zeolite,H-MOR,6.9,0,N/A,N/A,0.59,N/A,N/A,N/A,N/A,Fructose,0.285714286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,52.65,65,81,
Protonated Zeolite,H-MOR,7.5,0,N/A,N/A,0.59,N/A,N/A,N/A,N/A,Fructose,0.285714286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,43.89,57,77,
Protonated Zeolite,H-MOR,11,0,N/A,N/A,0.59,N/A,N/A,N/A,N/A,Fructose,0.285714286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,69.16,76,91,
Protonated Zeolite,H-MOR,49,0,N/A,N/A,0.62,N/A,N/A,N/A,N/A,Fructose,0.285714286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,43.4,62,70,
Protonated Zeolite,H-MOR,100,0,N/A,N/A,0.62,N/A,N/A,N/A,N/A,Fructose,0.285714286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,38.88,48,81,
Protonated Zeolite,H-MOR,10,0,N/A,528,0.59,N/A,N/A,N/A,1200,Fructose,0.286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,175,60,60,85,70.58823529,
hierarchical Zeolite,SAPO-44,N/A,0,N/A,369,0.38,N/A,N/A,N/A,1200,Fructose,0.286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,175,60,75,87,86.20689655,
hierarchical Zeolite,SAPO-5,N/A,0,N/A,309,0.73,N/A,N/A,N/A,800,Fructose,0.286,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,175,60,30,90,33.33333333,
Protonated Zeolite,H-USY,4.5,0,0.298245614,886,0.74,0.408,0.315,0.093,1560,Fructose,0.133333333,Biphasic ,Water,GBL,4,1,4.298,4.91,Batch,Conventional,150,50,69.2,99.8,69.33867735,
Protonated Zeolite,H-USY,17.8,0,0.333333333,928,0.74,0.545,0.273,0.272,590,Fructose,0.133333333,Biphasic ,Water,GBL,4,1,4.298,4.91,Batch,Conventional,150,50,39.1,98.8,39.57489879,
Protonated Zeolite,H-USY,51.3,0,0.136363636,875,0.74,0.543,0.246,0.297,280,Fructose,0.133333333,Biphasic ,Water,GBL,4,1,4.298,4.91,Batch,Conventional,150,50,21.4,98.5,21.72588832,
Protonated Zeolite,H-USY,51.3,0,0.136363636,875,0.74,0.543,0.246,0.297,280,Fructose,0.133333333,Biphasic ,Water,GVL,4,1,4.61,5.3,Batch,Conventional,150,50,12.3,98.5,12.48730964,
Protonated Zeolite,H-USY,51.3,0,0.136363636,875,0.74,0.543,0.246,0.297,280,Fructose,0.133333333,Biphasic ,Water,"1,4-dioxane",4,1,0.73,0.45,Batch,Conventional,150,50,48.1,97,49.58762887,
Protonated Zeolite,H-USY,51.3,0,0.136363636,875,0.74,0.543,0.246,0.297,280,Fructose,0.133333333,Biphasic ,Water,Tetramethylene sulfone,4,1,3.85,4.35,Batch,Conventional,150,50,32,98.8,32.38866397,
Protonated Zeolite,H-USY,51.3,0,0.136363636,875,0.74,0.543,0.246,0.297,280,Fructose,0.133333333,Single Phase,Water,N/A,0,0,1.85,0,Batch,Conventional,150,50,14.3,36.3,39.39393939,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,IPA,100,1,1.66,1.66,Batch,Conventional,150,60,6.36,53,12,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,2-Butanol ,100,1,1.624,1.624,Batch,Conventional,150,60,13.2,55,24,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,GBL,100,1,4.91,4.91,Batch,Conventional,150,60,11.59,61,19,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,GVL,100,1,5.3,5.3,Batch,Conventional,150,60,6.58,47,14,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,"1,4-Dioxane",100,1,0.45,0.45,Batch,Conventional,150,60,19.72,58,34,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,Actone,100,1,2.88,2.88,Batch,Conventional,150,60,4.959,57,8.7,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,NMP,100,1,4.17,4.17,Batch,Conventional,150,60,28.98,42,69,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,DMA,100,1,3.7,3.7,Batch,Conventional,150,60,46.3,74.6,62.06434316,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,DMI,100,1,4.07,4.07,Batch,Conventional,150,60,6.54,95.44,6.852472758,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,IPA,100,1,1.66,1.66,Batch,Conventional,150,60,17.1396,92,18.63,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,2-Butanol ,100,1,1.624,1.624,Batch,Conventional,150,60,5.50449,99.9,5.51,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,GBL,100,1,4.91,4.91,Batch,Conventional,150,60,13.986,99.9,14,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,GVL,100,1,5.3,5.3,Batch,Conventional,150,60,17.7822,99.9,17.8,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,"1,4-Dioxane",100,1,0.45,0.45,Batch,Conventional,150,60,16.09389,99.9,16.11,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,Actone,100,1,2.88,2.88,Batch,Conventional,150,60,15.0528,98,15.36,
Protonated Zeolite,H-BEA,12.5,0,0.607142857,525.6,0.67,N/A,0.27,N/A,450,Fructose,0.2,Single Phase,N/A,NMP,100,1,4.17,4.17,Batch,Conventional,150,60,81.1342,97.4,83.3,
Protonated Zeolite,H-MOR,12,0,5.5,420,0.62,N/A,N/A,N/A,1100,Fructose,0.2,Single Phase,Water,N/A,0,0,1.85,0,Batch,Conventional,135,400,3.84,8,48,
Protonated Zeolite,ZSM-5 (modified) *,59,0,1.123076923,450.4,0.55,0.224,0.157,0.067,238,Fructose,0.333333333,Single Phase,N/A,GBL,100,1,4.91,4.91,Batch,Conventional,150,60,23.3,85.5,27.25146199,
Protonated Zeolite,ZSM-5 (modified) *,54,0,0.574468085,590.3,0.55,0.324,0.168,0.156,340,Fructose,0.333333333,Single Phase,N/A,GBL,100,1,4.91,4.91,Batch,Conventional,150,60,28.1,99.2,28.3266129,
Protonated Zeolite,ZSM-5 (modified) *,103,0,3.142857143,467.1,0.55,0.224,0.165,0.059,133,Fructose,0.333333333,Single Phase,N/A,GBL,100,1,4.91,4.91,Batch,Conventional,150,60,3.3,84.3,3.914590747,
Protonated Zeolite,ZSM-5 (modified) *,93,0,1.142857143,510.5,0.55,0.27,0.16,0.11,120,Fructose,0.333333333,Single Phase,N/A,GBL,100,1,4.91,4.91,Batch,Conventional,150,60,34.3,99.5,34.47236181,
hierarchical Zeolite,SAPO-34 (modified) *,N/A,0,N/A,576,0.38,0.29,0.26,0.025,800,Fructose,0.3,Single Phase,N/A,DMSO,100,1,3.96,3.96,Batch,Conventional,160,45,39,93,42,
hierarchical Zeolite,SAPO-34 (modified) *,N/A,0,N/A,628,0.38,0.31,0.28,0.03,300,Fructose,0.3,Single Phase,N/A,DMSO,100,1,3.96,3.96,Batch,Conventional,160,30,50,93,52,
hierarchical Zeolite,SAPO-34 (modified) *,N/A,2.2 S%,N/A,459,0.38,0.126,0.11,0.016,1200,Fructose,0.3,Single Phase,N/A,DMSO,100,1,3.96,3.96,Batch,Conventional,160,45,70,91,65,
hierarchical Zeolite,SAPO-34 (modified) *,N/A,2.2 S%,N/A,459,0.38,0.126,0.11,0.016,1200,Fructose,0.3,Single Phase,N/A,DMSO,100,1,3.96,3.96,Batch,Conventional,140,45,40,N/A,N/A,
hierarchical Zeolite,SAPO-34 (modified) *,N/A,2.2 S%,N/A,459,0.38,0.126,0.11,0.016,1200,Fructose,0.3,Single Phase,N/A,DMSO,100,1,3.96,3.96,Batch,Conventional,150,45,62,N/A,N/A,
hierarchical Zeolite,SAPO-34 (modified) *,N/A,2.2 S%,N/A,459,0.38,0.126,0.11,0.016,1200,Fructose,0.3,Single Phase,N/A,DMSO,100,1,3.96,3.96,Batch,Conventional,170,45,43,N/A,N/A,
hierarchical Zeolite,SAPO-34 (modified) *,N/A,2.2 S%,N/A,459,0.38,0.126,0.11,0.016,1200,Fructose,0.1,Single Phase,N/A,DMSO,100,1,3.96,3.96,Batch,Conventional,160,45,42,88,48,
hierarchical Zeolite,SAPO-34 (modified) *,N/A,2.2 S%,N/A,459,0.38,0.126,0.11,0.016,1200,Fructose,0.2,Single Phase,N/A,DMSO,100,1,3.96,3.96,Batch,Conventional,160,45,45,80,58,
hierarchical Zeolite,SAPO-34 (modified) *,N/A,2.2 S%,N/A,459,0.38,0.126,0.11,0.016,1200,Fructose,0.4,Single Phase,N/A,DMSO,100,1,3.96,3.96,Batch,Conventional,160,45,68,100,68,
hierarchical Zeolite,SAPO-34 (modified) *,N/A,2.2 S%,N/A,459,0.38,0.126,0.11,0.016,1200,Fructose,0.3,Single Phase,Water,N/A,0,0,1.85,3.96,Batch,Conventional,160,45,70,91,65,
hierarchical Zeolite,SAPO-34 (modified) *,N/A,2.2 S%,N/A,459,0.38,0.126,0.11,0.016,1200,Fructose,0.3,Single Phase,Water,DMSO,1,1,2.905,3.96,Batch,Conventional,160,45,70,91,65,
hierarchical Zeolite,SAPO-34 (modified) *,N/A,2.2 S%,N/A,459,0.38,0.126,0.11,0.016,1200,Fructose,0.3,Single Phase,Water,DMSO,2,1,3.256666667,3.96,Batch,Conventional,160,45,70,91,65,
hierarchical Zeolite,SAPO-34 (modified) *,N/A,2.2 S%,N/A,459,0.38,0.126,0.11,0.016,1200,Fructose,0.3,Single Phase,Water,DMSO,4,1,3.538,3.96,Batch,Conventional,160,45,70,91,65,
Protonated Zeolite,KL,3.51,14.8 % K,N/A,212.1,0.71,N/A,0.092,N/A,80,Fructose,0.1,Single Phase,N/A,[BMIM]Br,100,1,18.3,18.3,Batch,Conventional,120,30,1,5,0.2,
Protonated Zeolite,KL (modified) *,5.94,5.94 % K,0.047619048,334.9,0.71,N/A,0.145,N/A,1320,Fructose,0.1,Single Phase,N/A,[BMIM]Br,100,1,18.3,18.3,Batch,Conventional,120,30,99.1,100,0.991,
Protonated Zeolite,KL (modified) *,5.67,5.67 % K,0.183823529,348,0.71,N/A,0.153,N/A,1510,Fructose,0.1,Single Phase,N/A,[BMIM]Br,100,1,18.3,18.3,Batch,Conventional,120,30,81,99,0.818181818,
Protonated Zeolite,H-BEA,19,0,N/A,700,0.67,N/A,N/A,N/A,796,Fructose,0.15,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,45.12,94,48,
Protonated Zeolite,H-MOR,10,0,N/A,490,0.59,N/A,N/A,N/A,1380,Fructose,0.15,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,38.71,79,49,
Protonated Zeolite,H-ZSM-5,23,0,N/A,350,0.55,N/A,N/A,N/A,570,Fructose,0.15,Biphasic ,Water,MIBK,5,1,2.641666667,2.8,Batch,Conventional,165,60,28,70,40,
